GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
vocealuga,br.cefetrj.mg.bsi.vocealuga.dao,GrupoDAO,23,458,1,13,6,126,1,14,0,8
vocealuga,br.cefetrj.mg.bsi.vocealuga.service,GrupoServiceImpl,0,78,0,10,0,17,0,11,0,6
vocealuga,br.cefetrj.mg.bsi.vocealuga.model,Model,0,31,0,0,0,13,0,9,0,9
vocealuga,br.cefetrj.mg.bsi.vocealuga.model,Grupo,0,10,0,0,0,4,0,3,0,3
vocealuga,br.cefetrj.mg.bsi.vocealuga.repository,GrupoRepositoryImpl,0,96,0,8,0,21,0,11,0,7
vocealuga,br.cefetrj.mg.bsi.vocealuga.controller,IndexController,2,3,0,0,1,1,1,1,1,1
vocealuga,br.cefetrj.mg.bsi.vocealuga.controller,GrupoController,12,163,1,1,3,40,1,7,0,7
vocealuga,br.cefetrj.mg.bsi.vocealuga.config,ConnectionFactory,15,143,1,5,6,36,1,10,0,8
vocealuga,br.cefetrj.mg.bsi.vocealuga,Main,5,3,0,0,2,1,1,1,1,1
vocealuga,br.cefetrj.mg.bsi.vocealuga.enums,MessageEnums,0,74,0,0,0,12,0,4,0,4
vocealuga,br.cefetrj.mg.bsi.vocealuga.utils,MessageUtils,0,172,0,6,0,21,0,15,0,12
vocealuga,br.cefetrj.mg.bsi.vocealuga.utils,Utils,0,9,0,0,0,3,0,3,0,3
